info @storybook/react v6.2.1
info 
info => Cleaning outputDir: /tmp/chromatic--5164-GURqKgiAzb7W
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/home/bernardine/Desktop/Desktop/Private/Components/.storybook"
info => Loading 7 other files in "/home/bernardine/Desktop/Desktop/Private/Components/.storybook"
info => Adding stories defined in "/home/bernardine/Desktop/Desktop/Private/Components/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /home/bernardine/Desktop/Desktop/Private/Components/.storybook/storybook-init-framework-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/.storybook/preview.js-generated-config-entry.js /home/bernardine/Desktop/Desktop/Private/Components/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 14% building 38/57 modules 19 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 14% building 38/58 modules 20 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 14% building 38/59 modules 21 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 14% building 38/60 modules 22 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 14% building 38/61 modules 23 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 14% building 38/62 modules 24 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 14% building 39/62 modules 23 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 14% building 40/62 modules 22 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 14% building 40/63 modules 23 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 14% building 40/64 modules 24 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 14% building 40/65 modules 25 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 14% building 40/66 modules 26 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 14% building 40/67 modules 27 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 14% building 40/68 modules 28 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 14% building 41/68 modules 27 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 15% building 42/68 modules 26 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 15% building 43/68 modules 25 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 15% building 44/68 modules 24 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 15% building 45/68 modules 23 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 15% building 46/68 modules 22 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 15% building 47/68 modules 21 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 15% building 48/68 modules 20 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 15% building 49/68 modules 19 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 50/68 modules 18 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 51/68 modules 17 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 52/68 modules 16 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 52/69 modules 17 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 16% building 52/70 modules 18 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 16% building 53/70 modules 17 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 16% building 53/71 modules 18 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 54/71 modules 17 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 55/71 modules 16 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 56/71 modules 15 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 57/71 modules 14 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 58/71 modules 13 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 17% building 59/71 modules 12 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 17% building 60/71 modules 11 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 17% building 61/71 modules 10 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 17% building 61/72 modules 11 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 17% building 61/73 modules 12 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 17% building 62/73 modules 11 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 17% building 63/73 modules 10 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 17% building 64/73 modules 9 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 17% building 65/73 modules 8 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 17% building 66/73 modules 7 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 18% building 67/73 modules 6 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 18% building 68/73 modules 5 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 18% building 69/73 modules 4 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 18% building 69/74 modules 5 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 18% building 70/74 modules 4 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 18% building 71/74 modules 3 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 18% building 72/74 modules 2 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 18% building 73/74 modules 1 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 18% building 73/75 modules 2 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 18% building 73/76 modules 3 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/client-api/dist/esm/decorators.js
<s> [webpack.Progress] 18% building 73/77 modules 4 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 18% building 73/78 modules 5 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/client-api/dist/esm/story_store.js
<s> [webpack.Progress] 18% building 73/79 modules 6 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/client-api/dist/esm/config_api.js
<s> [webpack.Progress] 18% building 73/80 modules 7 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/client-api/dist/esm/pathToId.js
<s> [webpack.Progress] 18% building 73/81 modules 8 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/client-api/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 18% building 73/82 modules 9 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 18% building 73/83 modules 10 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/client-api/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 18% building 73/84 modules 11 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/client-api/dist/esm/hooks.js
<s> [webpack.Progress] 18% building 73/85 modules 12 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 18% building 73/86 modules 13 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 18% building 73/87 modules 14 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 18% building 73/88 modules 15 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 18% building 73/89 modules 16 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 18% building 73/90 modules 17 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 18% building 73/91 modules 18 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 18% building 73/92 modules 19 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 18% building 73/93 modules 20 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 74/93 modules 19 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 74/94 modules 20 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 18% building 74/95 modules 21 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 18% building 74/96 modules 22 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 18% building 74/97 modules 23 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 18% building 74/98 modules 24 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 18% building 74/99 modules 25 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 18% building 74/100 modules 26 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 18% building 74/101 modules 27 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 18% building 74/102 modules 28 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 18% building 74/103 modules 29 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 18% building 74/104 modules 30 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 18% building 74/105 modules 31 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 18% building 74/106 modules 32 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 18% building 74/107 modules 33 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 18% building 74/108 modules 34 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 18% building 74/109 modules 35 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 18% building 74/110 modules 36 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 18% building 74/111 modules 37 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 18% building 74/112 modules 38 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/eslint-loader/index.js??ref--9-0!/home/bernardine/Desktop/Desktop/Private/Components/src/stories/Button.js
<s> [webpack.Progress] 18% building 74/113 modules 39 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/storybook-addon-styled-component-theme/dist/index.js
<s> [webpack.Progress] 18% building 74/114 modules 40 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 18% building 74/115 modules 41 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 74/116 modules 42 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react/index.js
<s> [webpack.Progress] 18% building 74/117 modules 43 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 75/117 modules 42 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 76/117 modules 41 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 77/117 modules 40 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 78/117 modules 39 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 79/117 modules 38 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 80/117 modules 37 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 81/117 modules 36 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 82/117 modules 35 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 83/117 modules 34 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 84/117 modules 33 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 85/117 modules 32 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 86/117 modules 31 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 87/117 modules 30 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 88/117 modules 29 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 89/117 modules 28 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 90/117 modules 27 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 91/117 modules 26 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 92/117 modules 25 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 93/117 modules 24 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 93/118 modules 25 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 21% building 93/119 modules 26 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 21% building 93/120 modules 27 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-links/dist/esm/constants.js
